4 points to: {5, }
7 points to: {8, }
10 points to: {11, }
12 points to: {13, }
14 points to: {15, }
15 points to: {11, }
16 points to: {17, }
18 points to: {19, }
22 points to: {61, }
24 points to: {62, }
29 points to: {30, }
32 points to: {11, }
33 points to: {61, }
34 points to: {17, }
35 points to: {63, }
36 points to: {17, }
38 points to: {39, }
40 points to: {11, }
41 points to: {62, }
42 points to: {19, }
43 points to: {64, }
44 points to: {19, }
55 points to: {63, }
56 points to: {61, }
57 points to: {17, }
58 points to: {64, }
59 points to: {62, }
60 points to: {19, }
61 points to: {17, }
62 points to: {19, }
63 points to: {17, }
64 points to: {19, }
